
Allocating common symbols
Common symbol       size              file
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000       0x10 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000       0x10 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000       0x10 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000       0x10 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000       0x10 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000       0x10 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000       0x10 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000       0x10 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000       0x10 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000       0x10 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000       0x10 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000       0x10 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000       0x10 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000       0x10 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000       0x10 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000       0x10 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000       0x10 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000       0x10 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000       0x10 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000       0x10 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000       0x10 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000       0x10 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text.unlikely._ZN13CommandButton10IsNotValidEv
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text._ZN13CommandButton10IsNotValidEv
                0x0000000000000000        0x3 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text.unlikely._ZN24CHandler_ButtonHighlight13cursorEnteredEPN4vgui5PanelE
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text._ZN24CHandler_ButtonHighlight13cursorEnteredEPN4vgui5PanelE
                0x0000000000000000       0x1c release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text.unlikely._ZN24CHandler_ButtonHighlight12cursorExitedEPN4vgui5PanelE
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text._ZN24CHandler_ButtonHighlight12cursorExitedEPN4vgui5PanelE
                0x0000000000000000       0x19 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text.unlikely._ZN24CHandler_ButtonHighlight12mousePressedEN4vgui9MouseCodeEPNS0_5PanelE
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text._ZN24CHandler_ButtonHighlight12mousePressedEN4vgui9MouseCodeEPNS0_5PanelE
                0x0000000000000000        0x1 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text.unlikely._ZN24CHandler_ButtonHighlight13mouseReleasedEN4vgui9MouseCodeEPNS0_5PanelE
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text._ZN24CHandler_ButtonHighlight13mouseReleasedEN4vgui9MouseCodeEPNS0_5PanelE
                0x0000000000000000        0x1 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text.unlikely._ZN24CHandler_ButtonHighlight11cursorMovedEiiPN4vgui5PanelE
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text._ZN24CHandler_ButtonHighlight11cursorMovedEiiPN4vgui5PanelE
                0x0000000000000000        0x1 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text.unlikely._ZN24CHandler_ButtonHighlight18mouseDoublePressedEN4vgui9MouseCodeEPNS0_5PanelE
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text._ZN24CHandler_ButtonHighlight18mouseDoublePressedEN4vgui9MouseCodeEPNS0_5PanelE
                0x0000000000000000        0x1 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text.unlikely._ZN24CHandler_ButtonHighlight12mouseWheeledEiPN4vgui5PanelE
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text._ZN24CHandler_ButtonHighlight12mouseWheeledEiPN4vgui5PanelE
                0x0000000000000000        0x1 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text.unlikely._ZN24CHandler_ButtonHighlight10keyPressedEN4vgui7KeyCodeEPNS0_5PanelE
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text._ZN24CHandler_ButtonHighlight10keyPressedEN4vgui7KeyCodeEPNS0_5PanelE
                0x0000000000000000        0x1 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text.unlikely._ZN24CHandler_ButtonHighlight8keyTypedEN4vgui7KeyCodeEPNS0_5PanelE
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text._ZN24CHandler_ButtonHighlight8keyTypedEN4vgui7KeyCodeEPNS0_5PanelE
                0x0000000000000000        0x1 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text.unlikely._ZN24CHandler_ButtonHighlight11keyReleasedEN4vgui7KeyCodeEPNS0_5PanelE
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text._ZN24CHandler_ButtonHighlight11keyReleasedEN4vgui7KeyCodeEPNS0_5PanelE
                0x0000000000000000        0x1 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text.unlikely._ZN24CHandler_ButtonHighlight14keyFocusTickedEPN4vgui5PanelE
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text._ZN24CHandler_ButtonHighlight14keyFocusTickedEPN4vgui5PanelE
                0x0000000000000000        0x1 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text.unlikely._ZN10CMenuPanel5CloseEv
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text._ZN10CMenuPanel5CloseEv
                0x0000000000000000       0x3e release/obj/hl1_client/vgui_TeamFortressViewport.o
 .text.unlikely._ZN15CClassMenuPanel5ResetEv
